url,title,play,user
/playlist?id=5033464627,你费尽心思错过我 是为了遇见谁,84万,盼你多添一笔
/playlist?id=2981177242,「翻唱」好听的歌永远没有完整版。,5430万,万幸与你识
/playlist?id=4861381735,好听到单曲循环,75万,我们再重蹈覆辙好不好Re
/playlist?id=5338754489,在等雪花，新年烟火，和最好的我们,264万,我该去见你了
/playlist?id=5339355798,「华语流行」那些念念不忘的，都成了风景,34万,我自清欢丨被嫌弃的唐唐的一生
/playlist?id=4995047049,浮现出的旋律，难以忘记一见钟情的美好。,1147万,三亿资产肥治
/playlist?id=4979868585,有人关心 才有资格下落不明,55万,望你眼中风起
/playlist?id=5189993487,『精选』在你心里我也许 只是你欣赏的风景,27万,哈儿憨胖
/playlist?id=5171049054,期待与你一次不经意而美好的相遇,107万,卡哇伊哦a
/playlist?id=4958439055,晚安，让所有坏心情在睡前都清零,401万,爱听歌的狗大叔
/playlist?id=2676200363,私藏『治愈歌单』,228万,雾散爱起_ovo
/playlist?id=5347841680,谁的青春不曾迷茫 遇见你才是我最大的幸运,345万,mayuko然
/playlist?id=5207048455,唱一首秋天情歌，让夕阳把完美和遗憾封存,394万,路游里
/playlist?id=5297835171,暖心华语|愿平淡的日子也泛着光,554万,爱听歌的狗大叔
/playlist?id=5039004880,五月天突然好想见到你 | 线上演唱会歌单,26万,五月未了
/playlist?id=5260286672,放下一天的疲惫，做些自己喜欢的事吧,508万,-情殇雨夜-
/playlist?id=5073343738,「夏日入侵」摘一把野果看日落,80万,鱼头太二
/playlist?id=5172065997,我对你何止是执迷不悟.,78万,暮徐
/playlist?id=5242153599,世間萬物皆苦,24万,可你还记得
/playlist?id=5068561643,| 开 口 沦 陷 | 神 仙 翻 唱,38万,明天我们吃什么好呢
/playlist?id=5326057518,遗憾吗 错过了,50万,那晚撕心裂肺-
/playlist?id=5234460060,哭完了吗 挂了,1013万,是为你做的歌单
/playlist?id=5234888649,变得温柔一些，生活也会顺遂很多,406万,念念念安娜
/playlist?id=5212378620,“一个过客就要了我半条命.”,391万,雾早已散尽了
/playlist?id=3232484836,总有人后来居上,504万,长夜看海
/playlist?id=3238497407,适合睡觉｜遇见即是上上签,51万,椰子有五百吨
/playlist?id=5340943658,没来得及说抱歉,43万,开始闪烁
/playlist?id=5077917002,你不如现实一点 先把书读好,88万,耗尽归途的光
/playlist?id=5336813604,故人重逢像老歌重唱，歌词没变只是意味深长,364万,予妳晚风
/playlist?id=5314401852,不管人生多煎熬，眉眼都要带着笑,328万,情思天鹅
/playlist?id=5089925585,寒来暑往秋收冬藏，希望我们越来越好,20万,少女遇猫咪
/playlist?id=5345097037,爱不是电影，却比电影更有戏剧性,37万,北方易先生
/playlist?id=5122649249,独立乐队指南丨优秀且神秘的时代浪潮,26万,宋寂寞-
/playlist?id=4929868107,把你的难过暂存这些歌里，只想你快乐,358万,mayuko然
/playlist?id=4878092729,她眼里温柔泛滥,173万,窥尽人间遗憾
/playlist?id=5329438731,「车载音乐」带着音乐一起去旅行,26万,虚空第一美少女
/playlist?id=5358751778,【献给今晚的情书】相互取暖度过漫漫长夜,204万,化石奶奶
/playlist?id=2733578777,精选丨翻唱合集,2468万,喜-歡-都-給-你
/playlist?id=5263041288,当努力成了人生常态，生活就充满希望,232万,流年忧光影
/playlist?id=3020068902,失恋后才听懂这些歌,593万,oreo灵
/playlist?id=5067580763,边 路 伤 感 歌 曲,162万,你独占春色
/playlist?id=5205099016,Emo Rap|丧到极致的中文说唱与君共勉,685万,一眼泪目的歌单啊
/playlist?id=5336587382,这个冬天也要和喜欢的人一起过呀,339万,柠檬木有枝
/playlist?id=5308273663,积极的心态像太阳，照到哪里哪里亮,329万,砚青钦墨
/playlist?id=4966650849,总有个人能让你卸下伪装 如孩子般天真,91万,原创君
/playlist?id=5357521575,生活在慢慢变甜变可爱，十二月一定会更好吧,311万,望你眼中风起
/playlist?id=5171892215,什么时候开始，我们没有联系了,125万,初晨观潮
/playlist?id=3215936658,耳朵福利：百首好听宝藏热歌精选,975万,真咸鱼饼干
/playlist?id=3090651975,国语|所有的爱情都长在春天,73万,AkashiAshes
/playlist?id=3178112270,[ 单 曲 循 环 ] 想 摘 星 星 给 你.,299万,月湾龟
/playlist?id=4982041703,真可笑 还是忘不掉你,1195万,伤感句子博主
/playlist?id=5116940844,我们没有来日方长,48万,伪争
/playlist?id=5230069470,恋爱情话 | 最好的歌只想和你一起听,260万,茉瑾年
/playlist?id=4880351111,总有不期而遇的温柔和生生不息的希望,413万,迟到情书
/playlist?id=4993188086,『治愈基地』夜里的故事总是那么丰富,517万,勒溪
/playlist?id=2908129288,网易云伤感音乐：熄灯了我可以哭了吗,344万,赵宸彬
/playlist?id=4952775318,【翻唱】喝了那瓶奶忘了那个崽,400万,逸夫哦哦
/playlist?id=5146191146,好好去爱这个世界 因为你值得,2010万,螚安Vivienne
/playlist?id=5348380034,听说 初雪的日子适合告白和许愿哦,153万,-情殇雨夜-
/playlist?id=5295318325,风起爱意散,240万,毛亦周
/playlist?id=5027070307,翻唱｜你别皱眉 我走就好,529万,仙女爱吃香菜_
/playlist?id=5348375929,第一场雪下起的午后，想与你分享感动,397万,望你眼中风起
/playlist?id=3110865674,是雾的话，迟早会散的,279万,长夜看海
/playlist?id=3176080353,中国Disco女王——张蔷,16万,拾音Chris_Five_
/playlist?id=5026471288,爱会消失的对吗？,1556万,hhhiiiioo
/playlist?id=4960586404,充满阳光活力 开开心心生活 做自己的小太阳,305万,后原
/playlist?id=5230089726,执迷不悟dj小乐哥迷失幻境燕无歇七叔,33万,麋鹿诞
/playlist?id=4942981142,很杂的水瓶座歌单,18万,陶白白33
/playlist?id=4985042764,最后还是把你归入人海,808万,雾早已散尽了
/playlist?id=5300577886,这世界太吵闹，你要把自己照顾好,55万,最爱洋甘菊
/playlist?id=4885885865,叮叮 您有一份甜甜日常请查收,110万,梅格妮-妮
/playlist?id=5326128925,万物皆有裂痕，生活的答案不止是完美,359万,苏奕杰
/playlist?id=5254365012,所有的好运气，都在这个秋天如约而至,280万,olly的牙缝
/playlist?id=5157518567,他的例外不会是你,270万,浪漫心动选手
/playlist?id=3122153446,网易边路伤感音乐,583万,孤独与我独享
/playlist?id=5370548151,2020的最后一场流星雨，要一起去看吗？,405万,达哥的温柔电台
/playlist?id=5064321904,星星还是那么亮 月亮还是在天上,25万,她的声音我记得
/playlist?id=5241389941,永不失联的爱 单依纯,30万,飞羊飞
/playlist?id=2888526427,少年不识李宗盛 听懂已是曲中人,606万,云音乐VIP
/playlist?id=5324368511,心动辑｜总会有一场相遇是隔着人海互相奔赴,125万,浪漫仅供参考
/playlist?id=5299221197,『心动信号』想与你一起坠入这爱情的海,305万,雾与晨的杂货店
/playlist?id=5232847228,［☁］神也羡煞我北祀.,21万,有我北祀便有天
/playlist?id=3184728381,神仙翻唱：超好听的女生翻唱集鸭,237万,小攀哟
/playlist?id=3061793121,世间温柔皆遗憾,1541万,窥尽人间遗憾
/playlist?id=5100698746,“欲落的樱花终究等不到富士山的日落.”,173万,痴情jie
/playlist?id=3159922485,今天的风超甜，因为是从你的方向吹来,555万,四季里的懒睡猫
/playlist?id=4992525864,关掉所有的坏情绪和想太多，睡个好觉,112万,空气很颓废
/playlist?id=5235207058,你的声音连同气息 穿过秋天漫长的电话线,236万,獨鎵誋憶
/playlist?id=5269805887,寂寞无害：在深秋的某个咖啡厅想起你,230万,GNC顾念晨
/playlist?id=5194912984,民乐之魂｜中华文化之精髓 先人智慧之结晶,16万,52赫兹共振
/playlist?id=5108955230,本次列车终点站为:嘉禾望岗。,74万,阿余_小余
/playlist?id=5121921415,神仙翻唱:贼好听的翻唱集,240万,小叶哟
/playlist?id=5186785174,整装待发 | 嘿！开学准备好行李箱了吗？,102万,WICK小叔叔
/playlist?id=3177659718,爱情公寓5 系列电视剧原声全收录,151万,尤文杰BBLin
/playlist?id=4971468782,给压抑的情绪放个小假，带上好心情出发吧,248万,鱼骨与飞鸟集
/playlist?id=4934135796,黑胶必打卡｜别问 问就是单曲循环华语歌曲,894万,云音乐VIP
/playlist?id=2967801365,拒绝做咸鱼：励志华语为梦护航,349万,真咸鱼饼干
/playlist?id=5352675612,被窝万岁 | 还有音乐来为你加温,297万,早起呆毛会炸
/playlist?id=5359650773,想把你藏进外套里，陪伴你度过这冬季,307万,凌晨思夜
/playlist?id=5291540068,"风比她温柔“,71万,欢心-K
/playlist?id=4970544899,所以爱会消失对不对""",528万,我有一堆好歌单
/playlist?id=5301010622,在没有相见的日子里，请你万分保重,192万,橘子觉主
/playlist?id=4952693863,把温柔和长篇大论留给值得的人,385万,银河趣事收藏家
/playlist?id=5340960546,他们说今晚的夜色很好,133万,韩羡Y
/playlist?id=4988462925,一路同行|追梦的路上你并不孤单,55万,暮色来迟
/playlist?id=3217100494,须知少时凌云志，曾许人间第一流,621万,火星小卖部
/playlist?id=4982074494,下次再遇到喜欢的记得做朋友,174万,伤感句子博主
/playlist?id=5235619736,“但愿人长久，千里共婵娟”,15万,司星南
/playlist?id=5291498023,希望在这个秋天，能和更好的自己碰面,100万,治愈事务所-
/playlist?id=5095252363,“你别皱眉，我走就是了”,106万,敌厌
/playlist?id=4881715846,超超超超级好听的神仙翻唱鸭,225万,苏冷末-
/playlist?id=5133082200,想温柔整个世界,68万,噶炸
/playlist?id=5336535923,你是一首旋律，写在冬天的阳光里,492万,撩gay高手
/playlist?id=5218845904,舒心解忧 | 不管生活怎么样 歌还是要听的,370万,真爱喝柠檬茶
/playlist?id=5255521319,一杯敬祖国 一杯敬亲情,95万,你是七月的欢喜
/playlist?id=2913547286,只有几十秒的歌词都是直击心灵【铃声版】,398万,學會笑著搖頭拒絕自己喜歡的東西
/playlist?id=5151027000,仲夏夜之梦 迷幻浪漫派对计划,125万,西柚甜
/playlist?id=5066024507,“再见也不说，没礼貌的小鬼”,109万,晚冬色
/playlist?id=5034471300,盒子酸奶的片尾曲,14万,把纸片当老婆的菜粉蝶
/playlist?id=5286195477,秋日浪漫｜遇见你，是时光最温柔的惊喜,276万,治愈事务所-
/playlist?id=5237707100,误入秘密花园，把心事唱给每一朵花听,324万,献给莉莉的玫瑰
/playlist?id=5172859549,夜色如水，与心爱之人一起听见浪漫,199万,蜜糖男孩
/playlist?id=4902993392,『精选翻唱』万人血书求完整～,202万,小黑豪吖
/playlist?id=3175286632,超好听的高潮翻唱呀,6525万,我鲁班不坑
/playlist?id=4889607412,德云社专属，呀吼,54万,-Peawly
/playlist?id=5140800697,“我与秋风皆过客 你携秋水揽星河”,36万,林辰-ovo
/playlist?id=5198756791,希望九月有很多嘴角上扬的小窃喜,832万,螚安Vivienne
/playlist?id=5362048759,有些心动，一开始便覆水难收,40万,刘心依依依
/playlist?id=3072133338,还要多远才能进入你的心,1279万,祝你好梦哦zzzzx
/playlist?id=4992341190,晚风轻诉 藏在生活里的朦胧诗,327万,獨鎵誋憶
/playlist?id=4912968028,人生漫长 祝你们可爱的不像话 ​​​​,380万,螚安Vivienne
/playlist?id=5291457135,浪漫系：请允许我成为你四季的限定,382万,砚青钦墨
/playlist?id=3172064611,精选优质中文咕咚音乐（DJ版）,76万,二十-岁大叔
/playlist?id=5177881847,「宝藏国语 | 一曲容纳几腔忧愁」,100万,原创君
/playlist?id=3074947824,坐上时光机，带你一起回到小时候,308万,情思天鹅
/playlist?id=4949060537,夏日旋律｜ 挑战一秒心动 ~ ❤,197万,海绵宝宝不喜欢黄色
/playlist?id=5254739915,心事博物馆 | 来寄存那些隐藏心底的秘密,46万,olly的牙缝
/playlist?id=5258074467,公路摇滚 | 彳亍在面具下的独身主义,40万,祖安第一文明选手
/playlist?id=4968258102,不爱了 你发遗书都没用,1420万,我有一堆好歌单
/playlist?id=2807573220,“记得温柔”【翻唱】,2951万,湫小兮-
/playlist?id=5048694689,听完这些歌，要不要来场甜甜的恋爱,1098万,柠檬木有枝
/playlist?id=4915137971,青春有你2｜相关歌曲收录,290万,Babyheart2
/playlist?id=5311085218,一个可以帮你对抗寒冬的播放列表,288万,献给莉莉的玫瑰
/playlist?id=5073755510,不谓侠/日不落/执迷不悟/会不会/致青春♥,63万,花言笙语
/playlist?id=5175828159,一起听| 你说秋天适合思念，我说更适合见面,268万,柚時一念
/playlist?id=5217241339,张杰金曲 | 你的青春一定听过这些歌,132万,网易云音乐
/playlist?id=4924299113,边路专属BGM,40万,乔妹专属边路
/playlist?id=5236161998,戴羽彤｜住在心里的女孩 以后也要住进家里,27万,不爱吃糖orz
/playlist?id=3233680830,周深——宝藏男孩的一万种可能,19万,琉璃千千
/playlist?id=4867035447,精选丨林宥嘉 薛之谦 毛不易 陈奕迅 李荣浩,18万,梁靖国Official
/playlist?id=5298877351,边路伤感bgm,32万,神明亦有遗憾呀
/playlist?id=5356890205,专治失恋：清澈透骨，与孤独为伴,109万,猫咪喵喵嘻嘻嘻
/playlist?id=2745516846,翻唱比原唱好听的歌单,25万,当浑浊成为常态_清白便成罪过
/playlist?id=2741209081,那些好听的翻唱Cover集,161万,瑾汐很甜
/playlist?id=5263113545,欢迎乘坐浪漫号列车，穿过悠长假日,281万,干杯冰果汁
/playlist?id=4898481810,那些耳熟能详的老歌翻唱.,18万,看见小倪了吗
/playlist?id=4981594831,都市旋律丨国产「类city pop 」松软发酵,211万,陈北及
/playlist?id=5226974145,经典老歌 百听不厌,16万,卖机机的郭德纲
/playlist?id=3046068258,「声控」撩人男友/磁性/奶狗少年/霸道/甜,165万,废柴学长_
/playlist?id=5364205128,下个下雪的日子 我们见一面吧,14万,Snowy_M
/playlist?id=3233216768,歌手当打之年【顺序播放】,122万,铺垫先生
/playlist?id=3177310560,生活需要加点糖，才会过得更香甜,388万,流年忧光影
/playlist?id=3091045292,港片往事｜那时风华绝代正青春【全】,570万,下一颗巧克力
/playlist?id=5230738694,晚安打工人 | 明天的烦恼交给明天,420万,Tataaaaaaa_
/playlist?id=5088136517,2020最伤感的歌曲,36万,落暮可投稿
/playlist?id=5295194188,念念不忘 | 你真的放下那个人了吗,505万,柠檬木有枝
/playlist?id=5362258991,第一个告诉你下雪的人，一定很喜欢你吧,381万,螚安Vivienne
/playlist?id=4880408201,冰糖炖雪梨 电视剧原声带,163万,尤文杰BBLin
/playlist?id=3052560071,橘子海┆霓虹花园┆落日飞车┆告五人┆甜约翰,42万,Zhoasis
/playlist?id=4922711412,乘风破浪的姐姐 ｜歌曲全收录,428万,郑乃馨NENE
/playlist?id=3133272003,恭贺新年｜2020｜都是超市商场热门新年歌曲,13万,借風擁妳
/playlist?id=2929941515,神仙翻唱｜超甜 女声 个人向.,280万,ii某某_
/playlist?id=5253005963,咚鼓DJ版土嗨，蹦迪专用,47万,音乐人ASM
/playlist?id=2940271016,【咚鼓DJ】经典流行歌曲,877万,点燃煜
/playlist?id=5217235217,致爱张杰 | 关于爱的20种表达方式,82万,网易云音乐
/playlist?id=5219280597,秋天会有炒板栗和新的遇见,244万,念念念安娜
/playlist?id=5187655272,恋恋七夕｜遇见你，看世间万物都浪漫心动,48万,十三逆旅Cobain
/playlist?id=4902429741,我对你又何止是执迷不悟,46万,忌仞
/playlist?id=4901511925,【刷歌升级】60～70秒超短歌曲一万首,380万,归航有时
/playlist?id=5171030049,半是蜜糖半是伤 电视剧原声带,33万,去爱吧像从来没受伤一样
/playlist?id=3223510905,徐佳莹 《歌手》系列演唱歌曲,17万,一生一次懿心动
/playlist?id=4950427080,清平乐丨四十二年如梦过 东风吹淚洒昭陵,61万,VARERED
/playlist?id=4972089387,“Cover集|超好听翻唱系列”,127万,Rang_Q
/playlist?id=3093826086,张婧之｜中文DJ跳舞专属,138万,张婧之
/playlist?id=5337850822,不曾遗忘的符号：流行与传统的次元破壁,303万,不曾遗忘的符号
/playlist?id=5337372093,一人一首代表曲｜名，~~有点强迫症,42万,notFand
/playlist?id=3183830927,怀旧随身听 回到悸动的90年代,780万,西柚甜
/playlist?id=3061618560,超好听的女生翻唱音乐,146万,北觅作者
/playlist?id=3232810987,神仙唱歌 | 出不了门，就宅在家里听演唱会,154万,鱼骨与飞鸟集
/playlist?id=5122302875,经典永不过时：20世纪百大华语歌手,126万,道格小迷弟
/playlist?id=4887974807,青春的记忆|九十年代最好听的100首歌,971万,宁遇夏
/playlist?id=2909342708,【国漫崛起】音乐与动漫的巧妙融合,248万,云音乐VIP
/playlist?id=5260535564,冬天快乐｜我哼着歌，你自然地就接下一段。,626万,傻傻傻傻傻了
/playlist?id=3077285212,渴望找到时光隧道，重回年少简单与美好,264万,真咸鱼饼干
/playlist?id=5363564122,限定旋律升温，陪你过冬天丨硬地原创11月榜,57万,硬地原创音乐榜
/playlist?id=5246977454,那些一听就耳熟的华语慢摇金曲,24万,七亿姑娘的梦
/playlist?id=2880025172,70后80后90后经典老歌500首「精选」,3064万,侠侣亲子-许天准
/playlist?id=2811031169,1000首90年代经典老歌-80后童年的回忆,3271万,约翰德小炒肉
/playlist?id=3189681219,九下课内必背古诗词（人教版）,18万,这椅子必须是我的啊
/playlist?id=5019795031,老歌越经典，旧情难再续,248万,还不够远-
/playlist?id=2963817025,年少有为的男孩们“用尽我的一切奔向你啊”,14万,啵啵说我的赞呢
/playlist?id=5294089400,华语爵士 | 写在秋日晚风里的慵懒情绪,31万,后现代养猪专业户
/playlist?id=2883834352,2003—2007年的神曲，都是神仙打架,329万,仰望星空之
/playlist?id=3041475018,【回忆时光】九十年代火遍大街小巷的歌曲,476万,一切_随遇而安
/playlist?id=3062667963,好听到炸裂的古风歌曲合集,109万,沉香亭北-Y
/playlist?id=4912651760,TFBOYS「日光旅行」七周年演唱会,16万,告白气球v
/playlist?id=4859315921,《琉璃》《琉璃美人煞》电视剧音乐,19万,晴天icon
/playlist?id=5239346875,「千禧盛世」陪伴一代人青春的101首情歌,14万,七七八八不要九七七八八不要九啊
/playlist?id=3036110632,『古风』不问花开几许，只问浅笑安然,32万,枕慕
/playlist?id=4970210576,华语R&B ：慵懒独处花园,204万,蜜糖男孩
/playlist?id=5083551110,仙气飘飘这些古风告诉你诗与歌的平衡美,583万,三亿资产肥治
/playlist?id=2935044584,一『肖』倾心，独『战』慕情,67万,掌殤旻殊VIP
/playlist?id=5323682746,吹灭读书灯，一身都是月。,69万,柠檬味的灌汤包
/playlist?id=4955990649,戏腔/古风歌曲--戏子多秋 可怜一处情深旧…,40万,菲丶轩
/playlist?id=2900426813,那些比较火的古风歌,287万,安和森_oMFy
/playlist?id=2953318428,戏腔古韵 | 游京,26万,蕗萸燑
/playlist?id=5174530586,【纯真年代】一首歌，带你回到童年,181万,东东龙儿童音乐工作室
/playlist?id=4920281829,温山软水万千 不及你眉眼半分,109万,梅格妮-妮
/playlist?id=3020052469,【古风】好听到爆的古风歌曲大杂烩,801万,kath-苒
/playlist?id=2933222749,『武侠影视金曲100首』每个人心中的江湖梦,2105万,枫jackie
/playlist?id=5304471917,华语爵士|微醺时刻的专属慵懒,37万,睡醒在森林
/playlist?id=4899612791,AnwarTurak安外尔.图如克,156万,anwarturak_
/playlist?id=3023127413,听一曲残荷，清寒的声韵,58万,哥哥要喝排骨汤吗
/playlist?id=2767811922,古风｜闲庭抚琴桃花酒，叶落似是故人归,699万,科科是王子
/playlist?id=2803827325,【付费篇】广播剧歌曲合集,91万,微雨望阳
/playlist?id=5214726966,愿你以渺小启程，以伟大结尾,128万,大肥猫好可爱哟
/playlist?id=3085216604,开车犯困必听99首DJ,577万,杜柏达达达
/playlist?id=5130221125,TFBOYS：愿我们的青春都能被珍藏,18万,最好的那年yo
/playlist?id=4979300484,弹鼓-咚鼓-古风-DJ,19万,鹏braver
/playlist?id=5251743230,【高燃古风】写作业游戏运动必备,19万,生于世间不由我
/playlist?id=2584404064,猫耳fm广播剧主题曲,228万,落月满西楼
/playlist?id=2916006815,原耽 /同人/广播剧/剧情歌,75万,椰汁芋圆呆子
/playlist?id=2870106565,古风精选 | 超好听的仙气中国风歌曲,474万,飞行棋的猫mor
/playlist?id=2895575219,音阙诗听的二十四节气,627万,音阙诗听
/playlist?id=3016270816,百首经典粤语现场版一次Live个够,173万,7nance
/playlist?id=3193358862,「国风堂」合辑,148万,国风堂音乐企划
/playlist?id=3178112732,【岁月留声】重温八十年代的经典歌曲,255万,一切_随遇而安
/playlist?id=5255938731,愿山河永在 愿生生不息,130万,大肥猫好可爱哟
/playlist?id=5092129818,「古风·恋」风月无声，落笔小荷尖,33万,风烠鹭啭
/playlist?id=5031567528,阴阳师及其衍生游戏式神角色歌曲,15万,似寒han
/playlist?id=5358540025,【古风】桃花妆，青丝三尺满庭芳,13万,尹木卡
/playlist?id=3030118236,Mattohti Sattar麦托合提.萨塔尔,357万,anwarturak_
/playlist?id=5213034777,维吾尔族歌手MuratjanMuhtar,18万,Ghulamjan-Yakup
/playlist?id=5213052421,维吾尔族民歌HoxurKari,16万,Reyimjan-Abdukeyum
/playlist?id=5179226305,对所有人，都别吝啬表达你的爱,12万,Zero李末
/playlist?id=5198701783,橘右京伤感BGM,12万,冷瞳_Ttub
/playlist?id=5150576196,赵英俊翻唱计划,12万,BlossomDom
/playlist?id=5247141827,愿所有相遇 都恰逢其时,12万,如鲸向海丨丶
/playlist?id=5103826354,边 路 伤 感 澜,12万,末日长河
/playlist?id=5173932579,国语 | 跟孤独重归于好,12万,Land-Escape
/playlist?id=5104686399,国风童谣｜唤醒你的童年记忆,12万,迩ran
/playlist?id=5268908990,如果再遇到爱的人,12万,至尊黑_
/playlist?id=4893150572,好听到炸裂的中文说唱,12万,良子亮
/playlist?id=5143463761,歌治愈着你那♬ 满含泪水的眼睛,12万,心要疯
/playlist?id=3176602660,华晨宇：好想爱这个世界啊,12万,白泽一_
/playlist?id=5000396213,老番茄《47》帅气来袭！某幻《斗士》登场！,11万,山岛梨
/playlist?id=4927964406,「恋恋故人难·古风歌系列」南风知意,11万,恋恋故人难
/playlist?id=5080137415,超好听的电视剧|插曲|主题曲|持续更新|,11万,网易丁久_
/playlist?id=5344894406,邮差和信 海鸟和鱼 落叶和风,11万,墨_安澜
/playlist?id=5127348534,遇见了温柔的人所以想温柔待人,11万,小乂怕疼
/playlist?id=4939182317,Rap | 遇见你很高兴 带我远离那些纷扰,11万,SkrXun
