url,title,play,user
/playlist?id=5118037613,私藏丨超级好听的温柔女声,11万,温知柔
/playlist?id=5051187896,你会游泳吗？ 我们一起坠入爱河吧.,10万,-王新阳-
/playlist?id=5266815730,完美先生和差不多xiao姐 影视剧原声带,10万,招摇芷嫣-琉璃-司凤璇玑szd
/playlist?id=5339763387,好奇心被眼神交汇出卖,11万,反掷
/playlist?id=5207336931,【治愈系温暖歌声】岁月温暖了你的悲伤,10万,浠维Laraine
/playlist?id=5206524680,国风说唱 ¦ 锦绣河山是所有人的家,10万,哇一-
/playlist?id=5359300532,每一首说唱都有一段故事,10万,苏小安
/playlist?id=4923950886,【虞书欣】——未来可期❤,10万,Moonlit_E
/playlist?id=5069423356,回忆杀｜10年前爆火的经典歌曲 • 怀旧珍藏,99988,水星先生STAR
/playlist?id=4921500847,好听的国语HIPHOP,97682,圡啊
/playlist?id=5232020717,RAPPER究极进化 B E A T / 超优质RAP BEAT,96586,DIRTYSAUCE
/playlist?id=4880016126,古风同人 • 魔道祖师江湖录,95540,看那海上月
/playlist?id=5119824534,【古风·戏腔】三尺高台，唱不尽繁华,96371,二岁的哆啦
/playlist?id=4957450782,刘雨昕原唱翻唱合集,93133,Rearrange_
/playlist?id=5045574735,『挖掘宝藏』盘点小众且优秀的中文说唱曲目,92087,内啡肽MathsC
/playlist?id=5366468183,这个寒冬，陪你一起度过,92176,回首解忧
/playlist?id=5259125150,阿不都热西提AbdurixitYusup,91289,Yakupjan-Official
/playlist?id=5346178132,午夜心碎俱乐部 | 欢迎光临,90588,时间总是嘲笑p
/playlist?id=5352737487,不听会后悔的歌曲合集,88824,贺婧琦
/playlist?id=5170339989,❥乌兹别克歌手‖Uzmir Media✔,91424,Mamatjan-official
/playlist?id=3235692623,[名侦探学院]-要做就做NO.1,87967,KotiZ
/playlist?id=5148325270,赵英俊作品重唱企划,87577,秋北阿七
/playlist?id=5333923346,古风｜春深花浅笑，秋浓叶忧伤,86480,黎云慈
/playlist?id=4883216710,写作业(最好是抄笔记)时听的古风歌,86900,华筱呐
/playlist?id=4884262685,王一博应援曲全收录❤️【含YIBO的单曲】,84998,慕落依
/playlist?id=5365816389,你走以后 再也没有,10万,蔡嘉辉-
/playlist?id=5228589363,一起来跳舞好吗,83045,BerkerleyLiu
/playlist?id=5187657475,华语｜走出去旅行，让精彩的世界影响你,81625,施词
/playlist?id=5241404724,「小北」一个人的孤独,81722,赵小北c
/playlist?id=3196633328,“桃花醒自然 星斗睡河汉”,79571,彦彦吹风
/playlist?id=4973322736,TNT时代少年团歌单（持续更新）,80290,深海余卿卿
/playlist?id=5197869976,简单的喜欢最长远，懂你的人最温柔,79076,围豆
/playlist?id=5259442216,月圆团圆 | 幸福总会在我手上,76371,索尼音乐娱乐
/playlist?id=5149512737,旋律说唱Melody | 中英文抓耳的说唱,76657,你的酷提
/playlist?id=5196924445,说唱新世代2020 第一期,74729,名字只是个代号-47
/playlist?id=5256066671,夺冠||卯足了劲，只为热爱,73977,dellydog
/playlist?id=5182795289,No总的中文歌单（混搭）,71848,Lamseason
/playlist?id=5338199123,马保国，我大意了没有闪，马老师请你听歌。,69962,小郭不是机器人
/playlist?id=4919162678,吕德华直播歌单,69441,MAGNETOsoso
/playlist?id=3174912455,2020古风新歌歌单（持续更新）,69328,狂雪任风吹
/playlist?id=5094844075,炸裂好听的歌曲,67807,赋南啊
/playlist?id=5101847007,刺客、战士专场[燃系BGM],66543,刘一品ljp
/playlist?id=4871018933,☞『吉他』Gettar Nahxa TopliMi♬✵,66950,-小爱45
/playlist?id=5357937853,【粤语说唱】来自南方的气息,65359,3aGuaiXXL
/playlist?id=5280480501,高甜翻唱：超好听温柔的翻唱学习歌单,64787,是龙舞阿丶
/playlist?id=5341750420,心存感激 所遇既温柔,63779,惊鸿一瞥mnb
/playlist?id=5368961469,冬日恋歌~慢慢等一个爱的人,63086,冉启升与榴莲牛郎刘奶奶
/playlist?id=4928657762,【古风剪辑】古装视频剪辑BGM 偏虐,63191,星河不知意-y
/playlist?id=2965521321,当我决定离开不回头 你似乎很享受,78320,三川u
/playlist?id=5144804641,夏天的乐队 | 复古浪漫,60461,PowerMilk包话喵
/playlist?id=5038659057,Chill Beat | 抒情说唱伴奏,58903,DKONENG
/playlist?id=5299340155,法老2020专辑《科幻小说》,58823,Eminem_China
/playlist?id=4925630957,精选翻唱｜每日一首易入睡,58874,故里音乐
/playlist?id=3237096266,德云社相声贯口歌单,58496,写给长安
/playlist?id=5071266015,一个奇怪的水瓶座歌单,55501,今天我也很难过丶
/playlist?id=4857582078,秦霄贤翻唱歌曲原版,55703,小宇儿呀--
/playlist?id=5312159651,请 用 动 物 的 本 能 缠 绕 住 我,64850,温子琛
/playlist?id=5299230353,变得温柔一些，生活也会顺遂很多,54292,蜡笔小周阿
/playlist?id=5296701941,椅子乐团的私藏歌单,53981,椅子樂團TheChairs
/playlist?id=5322031029,失眠的夜，喂你一勺星星。,53321,一勺小叔
/playlist?id=5372987038,互相错过彼此，很遗憾吧,51528,我沉迷初遇
/playlist?id=5337348174,实力唱作人｜TA的故事你听懂了吗？,49285,环球音乐中国
/playlist?id=5227514366,厂牌精选 | CDC成都集团,48680,云音乐说唱专区
/playlist?id=5030635103,一个水瓶座爱听的歌单,48252,等待注销的账户
/playlist?id=5185627911,土嗨神曲丨中文DJ丨咕咚版丨翻唱合集,47021,智贤哇
/playlist?id=5267049919,《风犬少年的天空》BGM合集,46971,余牧谿
/playlist?id=5186554303,精选 | 巨好听单曲循环 百听不厌,51507,心之所动_温优
/playlist?id=5078215702,黄龄性转降调男声,45593,吃榴莲的狗
/playlist?id=5132595714,2020中国好声音,43888,陌路繁华-
/playlist?id=5172299350,Boom| 中韩hiphop最炸的都在这了,43716,九星NineStar
/playlist?id=5009196118,德云社|秦霄贤德云女孩张云雷郭麒麟郭德纲,43472,李袈
/playlist?id=5266117297,AK刘彰叫我ak就好了,41066,Yeah虚拟k
/playlist?id=5171467813,TFBOYS「和你在一起」,39835,Likh_0806
/playlist?id=5058648497,『每日一哀』英文伤感歌曲…,39508,T_T杰宇
/playlist?id=5267242749,希望你以后记得我就好了.,37916,网抑云
/playlist?id=5234894591,天凉了 故事也该翻篇了.,37706,局限l
/playlist?id=5365468163,“爱意东升西落”,37857,爱要勇敢追
/playlist?id=2798343428,猫耳FM广播剧,40541,Hionsa
/playlist?id=5278063101,总有一个人教会你成长，然后悄无声息的离开,35589,你曾是少年Ooo
/playlist?id=5274412474,在一起叫梦分开了叫痛没做完的梦最痛,35669,凭什么后来者_居上阿
/playlist?id=4912797510,TFBOYS七周年【日光旅行】.,32628,痴烊烊烊-
/playlist?id=5274838491,「古风×剑三」与卿遥望，爱情花悄绽。,32263,大叔_何足道哉
/playlist?id=4872588703,up! 阴阳怪气and变形兄弟,31767,紫鹅鹅鹅
/playlist?id=5231268191,“可能有时候我也会词不达意”,31271,想成为young少侠一样的大男孩
/playlist?id=4863536378,2020最新流行歌曲,34526,黑碧
/playlist?id=5172645347,治愈男声｜写在黄昏里的温柔,36517,ll派派先生
/playlist?id=5142780369,兜兜转转还是一个人,30503,依然活的好好的
/playlist?id=5344820805,【维吾尔舞蹈曲集】Ussulluk Nahxilar,30125,AbdurusulObul
/playlist?id=5159903237,维吾尔语精选歌曲,29608,Abdulla灬turcun
/playlist?id=5303282725,岭南特产｜广东乐队图鉴,29012,墨水Moshuier
/playlist?id=5286621454,「hiphop」必听曲目 跟着摇就完事了,29155,Eleven-Z_
/playlist?id=4953075315,深夜写作业/提神/古风/燃曲,28844,堂吉诃刘
/playlist?id=5309309281,中文说唱rap,27764,别再抱有希望o
/playlist?id=5266904058,2020央视中秋晚会歌单,26639,SodaGil
/playlist?id=5301714430,你 可 真 無 聊 啊,26840,過夜時
/playlist?id=4937334183,博学多才何教授,26861,陶生-
/playlist?id=3195672867,火星家族|陪伴是最长情的告白,26206,火中舞动的光yu
/playlist?id=5149953721,一人一首赵英俊,25963,空-觅
/playlist?id=5295462220,立刻灵魂出窍穿越到另一方天地【独立国摇】,25467,陆游gt
/playlist?id=5305656697,励志说唱｜你我未来，海阔天空,25790,香蕉之城
/playlist?id=5257853937,半是蜜糖半是伤∣OST,25018,雨曦儿nine
/playlist?id=5163803260,各种边路一血、反杀必备歌单,24795,是野猪佩奇嘛
/playlist?id=5262700161,享受这治愈时刻,22930,鑫爷-LJ
/playlist?id=5374722421,好运藏在努力里\( ^▽^ )/,22376,Jupiter6-1
/playlist?id=4970149696,精选┃温柔至极,22229,A36r_
/playlist?id=5293769588,【城市民谣】多少异乡变故乡,22775,安阳汪涛
/playlist?id=5205686262,热情过后剩下的是什么,21813,朝小夕wink
/playlist?id=5125834864,重启之极海听雷OST数字专辑,20914,Jan_Svankmajer
/playlist?id=5038616914,中文跑步歌单-奔跑吧！,18907,AfterShokz韶音
/playlist?id=5280364789,美好的时光2020,19108,一首李大亮
/playlist?id=5259327983,既然留不住夏天 那我们秋天再会吧,250万,她的水彩笔
/playlist?id=5060928611,New Wave Beat / Emo Beat / 说唱伴奏,17176,beatsbyaura
/playlist?id=5189180490,大上海民国歌女代表作,16849,空虚小编
/playlist?id=5248339062,今天的不开心就止于此，明天依旧光芒万丈,182万,何木期
/playlist?id=5266107943,你爱着谁心徒留几道伤,15005,白衣染铅华1809
/playlist?id=5263349113,说唱新世代｜生番,13552,脸长一米八_
/playlist?id=5031513766,周深如果你也听说、画绢、真夏的樱花,13400,小小一粒米MG
/playlist?id=5241919602,赫兹app｜说唱作品,13052,巴黎的八
/playlist?id=5083098700,古风‖各大类戏腔,13018,七月许
/playlist?id=4986317277,【名侦探学院】同人曲收录,12909,香琳-落叶樱
/playlist?id=4985825419,橘右京修罗伤感歌单,12951,终究未能挽留落樱
/playlist?id=5088864914,马嘉祺六月推荐歌单,12565,Krystal起祺
/playlist?id=5270871905,第31届金曲奖得奖名单,136万,陈北及
/playlist?id=5014638833,甜蜜说唱 | 让心融化在浪漫的旋律中,132万,芙木2046
/playlist?id=5229729146,几十秒的心动：）,12216,飒_____
/playlist?id=5352467037,干嘛听苦情歌以为多浪漫,14165,夜晚十点二十分我们相知
/playlist?id=5191625105,【车载中文dj】开车必备，激情四射！,12061,-c岁月神偷
/playlist?id=5299877652,给生活加点糖，把微笑挂在脸上,119万,-情殇雨夜-
/playlist?id=5196789761,说唱新世代收录,11128,-Yuuki
/playlist?id=5299440976,双鱼座国产rap精选歌单,10901,一拳超人007
/playlist?id=5091461920,虎牙_吕德华边路之虎,10767,中华武德
/playlist?id=5361019890,［雨不会一直下 但一直会有雨下］,10641,涫啾
/playlist?id=5272702811,浮生闲原创小歌单【部分开放非商填词】,10481,_浮生闲_
/playlist?id=5055796971,时光留声机：听不完的老歌，做不完的青春梦,104万,雾与晨的杂货店
/playlist?id=5361696367,宝藏中文｜彩色浪漫与黑白情调,10339,水塘里的河豚
/playlist?id=5067003282,“等不到就别等了”,102万,晚冬色
/playlist?id=5314625951,音恭喜 译遗憾,10238,无非_廾匸
/playlist?id=4977991665,好听的歌→被翻唱，好听的翻唱→在此！,100万,菠菜含有铁
/playlist?id=4857139488,中国新说唱2020全收录,100万,风轻轻飘随你笑
/playlist?id=5340250032,《金陵有座东君书院》背景音乐,10595,陈恒他呀喜欢你
/playlist?id=5194950079,我听，你听 (I),9910,凡宇Felix
/playlist?id=5181188650,七夕 | 想和你度过以后的岁岁年年,95万,迟到情书
/playlist?id=4986024718,DJ dj我想飛,9721,快樂的海盗bb
/playlist?id=5212580910,伤感华语：没说出口的话何止心酸,9041,橘子色系
/playlist?id=5171917271,秋天来了，与夏天的烦恼告个别,76万,砚青钦墨
/playlist?id=5321843711,直火帮2020巡演歌单,8537,您所看的用户已注销
/playlist?id=4983279806,爱是需要双向奔赴的,74万,浪漫仅供参考
/playlist?id=5100242706,喻言老公的歌单,9028,喻言床头的甜妹
/playlist?id=5272474925,民谣 | 分别总会让人成长,73万,赛因Sin
/playlist?id=5017809011,这些甜蜜的歌曲，送给热恋中的每一个你,71万,勒溪
/playlist?id=3034340954,嗨唱转起来第二季 | 歌曲全收录,69万,小薛鸭鸭
/playlist?id=5355112298,古风| “天不生我李淳罡，剑道万古如长夜”,8037,有人弄乱了玫瑰-
/playlist?id=5271024258,古风 | 木鱼声声山中辞,7814,可爱猫咪的花园
/playlist?id=5122153365,世间温柔皆遗憾,7571,就在今晚告別m
/playlist?id=5133961385,祺鑫时光轴2020年上,7483,大块曲奇l
/playlist?id=5130634012,江南百景图刷铜钱BGM(人物及背景选曲),7420,板栗Xaviera
/playlist?id=5269704499,kal omak yarim,7382,DjjaMYatWaZ_EJBg
/playlist?id=5231188228,德云斗笑社（涉及到的歌曲和小曲）,7113,学医头秃awsl
/playlist?id=5239281490,第一眼就沦陷的人 怎么甘心只做朋友。,6857,屿估
/playlist?id=5079932281,网络热歌精选 (持续更新),54万,浪漫心动选手
/playlist?id=5190524428,爱在暖冬，定格彼此间的银色幻想,54万,WICK小叔叔
/playlist?id=5047176722,「百个伤感」声声入耳 句句戳心,53万,星际小罗罗
/playlist?id=5064891276,温柔治愈｜干净男友音哄你入睡～,53万,旺仔不是牛奶ovo-
/playlist?id=5095592413,“到此为止吧 别再为她听歌了”,52万,温差感
/playlist?id=5161614834,青春环游记第二季‖加饭姐弟专属BGM,6668,阳光彩虹小白马额
/playlist?id=5050189373,Rap情歌|夏日汽水甜味满分,51万,AkashiAshes
/playlist?id=5321263978,用感性节奏融解冷空气丨硬地原创10月榜,50万,硬地原创音乐榜
/playlist?id=5180350606,忙碌的一天结束了，听首歌放松一下吧！,48万,治愈事务所-
/playlist?id=5256794934,丧失理智|再不舍也要接受一切不欢而散.,6244,那又如何比你好过
/playlist?id=4986897464,始于温柔，终于厌倦,46万,你独占春色
/playlist?id=5270967683,全网热搜『燕无歇 黑桃A版』DJ,6176,玄辰xc
/playlist?id=5227780697,及时行乐│人生苦短丰富生活取悦自己,44万,Evelauren
/playlist?id=4985979871,我再也不会对谁满怀期待,44万,敌厌
/playlist?id=5303491409,♥︎Rap Beat♥︎ | 说唱伴奏,42万,泡沫_sn428
/playlist?id=5243637409,气运联盟 冬天写歌 夏天巡演,5878,柠檬做的少女心
/playlist?id=5277045833,﹆CHILL BEAT﹅高质量 | 说唱伴奏,42万,一片孤叶行舟
/playlist?id=5117963951,有些心动 一开始就覆水难收,42万,耗尽归途的光
/playlist?id=5213183797,TFBOYS「日光旅行」七周年演唱会,5740,念_坠星海畔
/playlist?id=5250203421,不谈恋爱 逼事没有,5723,温柔似情-
/playlist?id=5080171233,当你爱着生活，岁月也就温柔许多,40万,艾琳艾德勒丶
/playlist?id=5346334147,《宇宙打歌中心》,5895,一醒又三秋哈
/playlist?id=5301471944,Hasanjan Tursun 艾山江·吐尔逊,5597,Sirlih_tuman
/playlist?id=3019133795,“将爱却晚秋”,39万,我鲁班不坑
/playlist?id=5226236224,“双向箭头的喜欢是宇宙级别的浪漫”,37万,予妳晚风
/playlist?id=5346670616,狼殿下主题曲全收录,5189,Shea-Lv
/playlist?id=5316617655,『谁不想要一套丝滑小连招呢』,5559,逸辰无所畏惧
/playlist?id=5140836410,乐队的夏天第二季 | 全乐队收录,34万,与银河对视
/playlist?id=5093145991,中文说唱最强Flow最炸武器库,33万,翼OG
/playlist?id=5348739600,好听的粤语歌单｜粤，~~有点强迫症,33万,notFand
/playlist?id=5334142966,我要悄悄打工，然后惊艳所有人,211万,爱听歌的狗大叔
/playlist?id=5229042303,『宝藏中文』夏夜的晚风和你,4866,Ceaoee
/playlist?id=5348884321,你的小脑瓜是想不通的 我会哄到你服软,32万,饭饭之交c
/playlist?id=5241283041,通往幸福的路途中，一定是繁花盛放,32万,olly的牙缝
/playlist?id=5214901099,歌词即诗：我们妄想吃掉太阳,31万,祖安第一文明选手
/playlist?id=5232245766,笑着说爱让人疯狂，哭着说爱让人紧张,31万,伪争
/playlist?id=5356792390,华语时光丨与岁月对望，所有人都老了,36万,我自清欢丨被嫌弃的唐唐的一生
/playlist?id=5040919752,“想你的雨夜车窗起雾”,30万,孤身星河
/playlist?id=3088682981,『Cypher』2020年HipHop厂牌大战,30万,Rootskool杂货铺
/playlist?id=5337855830,喜欢是一朝一夕 爱你是心动到古稀,30万,仙女爱吃香菜_
/playlist?id=5009534060,如果你也喜欢焦迈奇,29万,火星小卖部
/playlist?id=5082520606,欢快小调｜寄给你一支乐队活力剂,29万,半眠two
/playlist?id=4984037905,民国忆事 |莺啼陌上人归去，花外疏钟送夕阳,29万,JazzLove
/playlist?id=5312055085,音乐实验室 | 特立独行，不疯魔不成活,28万,鱼骨与飞鸟集
/playlist?id=5257523933,民谣：治愈你失去的快乐,28万,foreverallin
/playlist?id=5028733921,暖心小甜歌，平淡的生活需要多一点甜,28万,Belle蓓菈
/playlist?id=5205700899,很多好听的翻唱等你来听,4463,君复思卿
/playlist?id=5205581450,执迷不悟dj小乐哥忘川彼岸迷失幻境会不会,27万,麋鹿诞
/playlist?id=5247377969,今天从 怪我0908 - Bomb比尔开始,4379,ure泷
/playlist?id=5311967411,“请别以为你有多难忘”,27万,铁锨andRose
/playlist?id=5236211140,小阿七｜追梦路上只是爱唱歌的人,26万,不爱吃糖orz
/playlist?id=5129757990,2021考研英语二作文,4110,策舟舟
/playlist?id=5305359127,遇 见 未 能 拥 有,3799,错过那缕白月光
/playlist?id=5254397433,你听，哪句歌词唱出了你的爱与荒唐？,21万,-KooTo-
/playlist?id=5363643257,众生皆草木，唯你是青山,21万,贾嘉葭_
/playlist?id=5339998243,【甜蜜情歌】因为有你，期盼余生,3669,幻菱君
/playlist?id=5345660857,猜猜午夜蠕动子巡演唱啥,3917,yuanbaolee
/playlist?id=3185113900,爱你这一局是尽力局,21万,是为你做的歌单
/playlist?id=5277309467,中文说唱的天花板,20万,偷偷的叹了口气
/playlist?id=5315209302,斑马森林(宝藏男孩),3556,Corinna-_-
/playlist?id=5260045241,爱你的人只会比你更害怕错过,19万,会心疼我嘛
/playlist?id=5218723101,古风/君若君临天下，汝便陪君母仪天下,3341,小饭团感觉
/playlist?id=5024187212,执迷不误的一直是你,18万,毛亦周
/playlist?id=5077817748,巅峰引来虚伪的看客,19万,暮徐
/playlist?id=5341171697,马保国：我劝这位年轻人耗子尾汁,3152,Solitude_爨征
/playlist?id=5155744293,华语浪漫｜歌是甜的，你是我的,16万,饭盆哥哥
/playlist?id=5280773057,『伤感Rap』被你弄碎的心再也拼装不起来了,3283,爱打篮球的亮亮
/playlist?id=5307364834,中文说唱-精选集,17万,NoraEnPure_
/playlist?id=5237840626,地下8英里2020冠军年度歌单,16万,地下8英里官方
/playlist?id=5317422939,你信吗，真的有人隔了两三年还喜欢,3073,今天也有早起
/playlist?id=5220149064,长大后的你，实现年少时的梦想了吗？,15万,四季里的懒睡猫
/playlist?id=5212972909,流行歌手RanaMijit,15万,Ghulamjan-Yakup
/playlist?id=5069984785,忧伤到心灵深处的民谣,14万,白咿呀白
/playlist?id=5018178007,我有一点想念你,13万,恨禁
/playlist?id=5119417797,乐队的夏天2 | 最终参赛乐队音乐作品合辑,13万,五月未了
/playlist?id=5213466097,Muzo丨Gittar Toplimi ღ,2745,Muzo丨
/playlist?id=5135448298,国风说唱 | 东方押韵艺术 待价而沽,13万,你要乖喔-
/playlist?id=5213071146,流行歌手RanaMijit,13万,Reyimjan-Abdukeyum
/playlist?id=5277030255,Rap beat | 优质说唱伴奏,12万,欲望始终难抵你
/playlist?id=4939381170,民谣|我的酒馆想打烊就打烊,12万,海绵宝宝不喜欢黄色
/playlist?id=5185749206,前面风景很好 我的意思是别回头,12万,卖机机的郭德纲
/playlist?id=4871564634,民谣有机会一起抽烟,12万,偷窥人间
/playlist?id=5075412005,早知道后劲那么大 不分手就好了,16万,风起日暮里
/playlist?id=5203616846,中文hip-hop未来,10万,圈圈的呆子
/playlist?id=5196123331,处女座严选歌单,10万,陶白白33
/playlist?id=5325385569,听书Ⅱ央视百家讲坛,2413,山东-老刘
/playlist?id=5328321108,//故事的开头总是美好//扎心Rap；情歌说唱,10万,Skr----------------
/playlist?id=5308101130,300首华人流行经典 | 00前专辑,2342,PolooStudio
/playlist?id=5343765638,我的BEAT牛逼！,2300,独行侠就独行
/playlist?id=5329725413,你唱我调丨对唱特辑,2233,月刊少女kaki酱
/playlist?id=5374595214,【古风电子】纯音 独特般的魅力 75首,2144,混元形意太极掌门人马保国-
/playlist?id=5081204410,♥︎FREE BEAT♥︎免费 |说唱伴奏,125万,KIND_CQ
/playlist?id=5340431620,丁真珍珠｜丁真和小马,1989,Eliza-L
/playlist?id=5176721369,华语私藏丨那些你可能错过的宝藏,114万,陈北及
/playlist?id=5017795087,清新古风 | 首首单曲循环 曲曲深入人心,84128,桑乔维塞
/playlist?id=5137089788,先锋·意识流 | 流连于隐喻与字面的美丽,81193,Zero李末
/playlist?id=5214337385,喜为你疾，药石无医,80382,浠维Laraine
/playlist?id=5251728375,【古风】若有来生与君会，再不穿那红衣裳,80500,生于世间不由我
/playlist?id=5278911021,欲买桂花同载酒，终不似、少年游,76052,海沉溪
/playlist?id=5335064345,全世界的大人 ，只做你一个人的小朋友,95万,真爱喝柠檬茶
